text,type,
???????????????????????????????????????300?????????? ????????????????????,??????????,
???????????????????????????????????? ?????????????????????????????????????????? ???????????????,??????????,
?????????? ????????????????????????????????????????????????? ??????????????? ???????????????????????????????????? ???????????????????????????????????????????????? ???????????????? ????????????????????????????????????????????????! ,??????????,
???????????????????????????????????????????????????????????????????,??????????,
????????????????????????????????????????????????????????? ???????? ?????????????????????????????????????????? 300 ??????????????????????????????,??????????,
?????????    ??????-?????? ????????????????????          ,?????????????,
??????????????????????????????????????????????????????????? ???????????????(??????????????????)???????? ????????????????????????????????????????????? ??????????????????????????????,??????????,
 ?????????????????????????????????????? ??????????????? ???????????????????????????????????????????????? ??????????????? ????????????????????,??????????,
 ????????????????? ???????????????????????????????????? ?????????????? ????????????????????????????????????????? ????????????????????????????? ??????????????????? ???????????????????????? ??????????????? ???????? ?????????????????????????????????????????????????????,??????????,
 ????????????????????????????,??????????,
???????????????????????? ??????????????????????? ???????????????????? ???????????????????????????????????? ????????.??????????????? ???????????,??????????,
???????????????????? ??????????????????????????????????????????????????? ??????????????????? ???????????? ??????? ????????????????????????????,??????????,
???????????????????????????????? ????????????????????? ????????????????????????,??????????,
 ???????????????? ??????????????????????????????????? ?????????????????? ???????????? ?????? ???????????????????????? ????????????????? ?????????????????,??????????,
??????????????????????????????????????????????????? ?????????????????????? ???????????????????????????????? ??????????????????????????????????????????? ???????????????? ?????????????????????????????????? ?????????????????????,??????????,
???????????????????????????????????????  ?????????????????????????????????????????????????? 24 ???????????????????????????????????????????????????????? ???????? canteen ?????????????????????????????????? ????????????????????????????????? ???????? 0 ??? ???????????????????? (1) ,?????????????,
 ???????? = ???????????????????? ??????????????????????????????????? ????????????????? ??????????? ??????????????????? ???????????????????????????????????????? ???????????????????????????????? ????????????????? ????????????????? ?????????????????????????????????????????... ,??????????,
?????????????????????????????????????????????? ??????? ????????????????????????? ???????,??????????,
 ???????????????????????????????????????? ??????????????????????????????????? ?????????????????????????????????????????????? ????????????????????????????????????????? ???????????????????????? ????????????? ????????????????????????,??????????,
  ?????? RPG ??????????????????????????????????????????????? ??????????????????????? ????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????? ?????????????????????????????????? ,??????????,
?????????????????????????????? ????????????????????????? ???????????????????????????? 5555555555555555,??????????,
???????????????????????????????? ???????????????????????????????????????????? ???????????????????????,??????????,
 ??????? ???????????????????????????????????????????????????????????????????????????555555555,?????????????,
??????????????????????40-50????? ??????????????????????? ????????????????? ????????????????????????,??????????,
????????????????????????????????????????????????? ?????????????????????????????????????? ???.??????????????????????????????? ???????????????????????????????????????????????????????????????? Take care ?????????????????????????????,??????????,
???????????? ????????????,??????????,
??????????????????????????? ??????????????????????? ?????????????????????????????,??????????,
?????????????????? ????????????????????????????? ????????????????????????????????????????????????????,??????????,
????????????????????????????? ????????????????? ???????????,??????????,
?????????????????? ?????????????????????????????????????????????????????????????????????.?????????????????????????????????????? ,??????????,
???????????????????????!!??????????..??????????..?????????????????????????..????????????? 1 ??????...????????... 3 ??????????? 900 // 3 ???????????? 150 // ?????????? 1 ??? ????????..???????? ,?????????????,
?????????????????????????? ??????????????????????????????? ??????????????????????????????????,??????????,
 ??????????????????????? ???????.???????????????????? ?????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????? ????????????????? ???????????????????????????10????????????????,??????????,
??????????????????? ????????????????????????????????????????????????????,??????????,
" ???????????????????? ??????????????????????????????????????????.????????????????????????????????????????????????????????????????????????????""??????"" ?????????????????????????? ????????????????????????????????????????????? ???????????????????????.",??????????,
????????????? ???????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????? ????????????????????? ??????????????????????????????????????????????????????????????????????????????????????? ???????????????,??????????,
????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ,??????????,
???????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????? ?????????????????????.?????????????????????,??????????,
???????????????????????????????????? ????? ??????????? ?????????????????????????????????????? ??????????????? ??????????????????????????? ????????????????????????????????? ??????????,??????????,
“???????????????? ????????????????????? ????????????????????????????????????????????????????????????”,??????????,
"???????????????????????????????????? ???????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ""??????????????????????"" ",??????????,
??????????? ?????????.????????????????????? ???????????????????? ???? ???????? ????????????????????????,??????????,
?????????????????????? ?????????????????????????? ?????????????????? ?????????????????????????? ???????????????????????.??????????????????????? ?????????????????? ,??????????,
???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,??????????,
??????? ???????????? ???????? ????????????????????????? ?????????????? ??????????????????????????????? ????? ????????????????????? ??????????????????????????????????????????? ?????????????????????????????????????? ???????????????????????????????????????,??????????,
????? ????????????????? ????????????,??????????,
?????????????????????????? ???????????????????????????????? ?????????????????????????????????? ???????????????????????????? ??????????????????????????????? ?????????????????????? ??????????????????????????????????????????????? ??????????????????????????????? ???????????,??????????,
??????????????? ???????????????????????????????????????? ????????????????????????????????????????????????????????????????????? “???????? ??????????????” ,??????????,
?????????? ????????????????????????????????? ????????????????????? ???????????? ??????????,??????????,
??????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????,??????????,
??????????????? Breaking news ?????? ???????????????????????????????,??????????,
?????????????????????? ??????????????????????? ?????????????????????????? ?????????????????????????????????????????????????? breaking news ?????????????????? ?????????????????????? ? ??? ?????????????,??????????,
??????????????????????????????????????????????????????????????????????? ????????? ????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????.,??????????,
???????????????????????????????????????????????????????????????????????,??????????,
?????????????????????? ????????????????????????????????? ????????????????????? ????????,??????????,
??????????????????????????? 5555555 ??????????????????????????????? ???????????????? ??????????! ??????????????? ??????????????? ?????????????????????? ????????????????? 7 ????????????????????????? ????????????????????????????! ????????????? ??????????,??????????,
???????????????????????????????? ????????????????? ????????????????????????? ????????????????? ???????????????????????????????????????????????????,??????????,
?????????????????????????????????????????????? ???,??????????,
?????????????????????????????????????????????? ??????????????????????????,??????????,
????????????????????????? ????????????????????????????????? ???????????????????????,??????????,
?????????????????????????????????? ???? ?????????????????? ????????????????????? ???????????????????????????????????????? ????????????????????????????? ??????????????????????? ????????????????? ?????????????????????? ???????????? ?????????????????  ,?????????????,
??????????????????????????????????? ????????????????????????????? ?????????????????????????????????????????? ??????? ???????????????????????????????????????????,??????????,
“?????????????????????? ????????????????????????????????????????????????”“???”“???????????????????????????????????????????????????????”“??????????????”“????????????????????????????????? ?????????????????????????????? ?????????????????????????????????????”“???…” ,?????????????,
?????????????????????????????????????? ?????????????????????- ????: ??.???????????- ??? A: ??.???????????????- ??? B: Erasmus Almuni ?????? ?????????????????- ??? C: ??.??????????? ??????????????????? mext ????????- ??? D: ????????? ??????????? ???????????,?????????????,
???????????????????????????? ??????????????????????????????????????????????????????????????????????? ???????????????????????? ????????????????????? ??????????????????????? ?????????????????????????????????????????????????????? ????????????????????????????????????????????????????,??????????,
???????????????? ????????????????????????????????????????????????????????? ???????????????????? N2 ???????? ????????N2 ?????? ?????????????????????????? ??????? ????? ????? ??????????? ????,?????????????,
??????????????????????? ?????????????????????????????????????? ??????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????? 100 ???????????????????? ???????????????? ???????????????????????????????????,?????????????,
??????????????????????????????????????????????????????? ?????????????????????? ????????????????????????????????????????? ??????????? ?????????????????? ?????????????????????????????????????????????????????? ?????????????? ?.112 ?????????????????????? ,??????????,
??????????????????????????????????? ????????? ?????? ????????????? ????????????????????? ????????????????????????????? ??????????????????????????????? ????? ??????????????? ?????????????????????,??????????,
??????????????????????????????????????????????????????? ???????????????????????????????????????????????????? ????????????????????????????????????????????????????????????? ??????????????????????????????????????????????? ???????????????????????????????????.????,??????????,
?????????????????????????????????? ??????????????????? ????? ??????????????????????,??????????,
?????????????? ---------------------------------- ????????????????? ???????????? ?????? ????????? ??? - ??? ???? ?????????????????     ,?????????????,
?? 2565 ????????????????????????? ??????????????????? ????????????????? ?????????????????? BTS ?????????????? ??????????????? ???????????????????? ????????????????????? ???????????????? ??????????????? ??????????????? ???????????   ,??????????,
 ?????????????????52552255252525215,?????????????,
 ?????????????????????? ??????????????????????????????? ??????????????????????? ???????????????????????? ? ,??????????,
 ???? ????????????????????????????? ,?????????????,
"????????????? ???????????????????????????????? ??????????? ???????????????????????? ???????,????????????,???????????????????????? ????????????? ?????????? ?????????????????????????????????",??????????,
   ???????????????????????????????????? Citi ???????????????????????????????????????????????????????????????????,?????????????,
????????????? ??????????????????? ??????????????????????????????????????? ????????????????????????? ???????????????????????????????? ??????? ????????????????? ?????????????????,??????????,
??????????????????????????????????? ?????????????????????????????????????????????????? ?????????????????????????????????..,??????????,
 ???????????? ?????????????,?????????????,
??????????????????????? 1 ? ??????100 ????????????? 30 : 15.00 ?.?????????/???????????????????????????????????????? = ??????          ,?????????????,
????????????????????????? ???????????????????? ????????????????????????? (??????????????????????????) ?????????????????? ??????????????? ????????????????????????? ????????????????????N ?????? ????????????????,??????????,
???????????????220???????????????????????? ???????????????????????????????????? ?????????????????????????????????????? ????????2??????????????????????????,??????????,
?????? ????????????????? ???????????????????????????????????????????????? ,??????????,
 ?????????????????? ??????????????? ???????????????..??????????????????????????..????????????..??????????????????????????????????????????????????? ??????????????????????????????????????????????????.,??????????,
"""?????????????""????????????????????????????????????????????????? ???????????????????????????????????? ??????????????????????????? 28 ??????? ???????? ???? ""??????????????????????"" ??????????????? ?????????????????? ""?????????????????????????"" ",?????????????,
??????????????????? KF94 ???????????????????? ?????????????? ???????? 4 ??????????? ?????????    ????????????????????????????????????????????????? Made in Korea ??????????????????????? ??????????????????????????????????????? ,?????????????,
???????????????????????????? ????????????????? ??????????????? ??????????????????????????????? ?????????????????? ?????????????????????????????? ?????????????????????????????????????????????,??????????,
??????????? ??????????????????????????????????  ———————————-               ,?????????????,
???????????????????????????? 30/12/64????????? ???????? ???????????????????????????????YT : IG : FB :           ,?????????????,
?????????????? ????? ?????????????????????????????? ??? 30 ?.?. 2564    ,?????????????,
???? ????? ???????????????????????????????????????????? ??? 30 ?.?. 2564    ,?????????????,
"""????????"" ????????????? 30/12/64 ???????????? ????????? ????????????????? ??????????????????????    ",?????????????,
????????????????????????????????????????????????????????????????????????????????????????????????,??????????,
?????????????????????????????? ???????? ?????????????? ?????????????????????????????????????  ,??????????,
????????????????????????????????????????????????????? ????????????????????????????????????????? ???????????????? ??????????????????????????????? ??????????????????????????????????????? ?????????????????????????????,??????????,
?????????????????????????????????????????? ???????????????????????????????????,??????????,
???????????????????????????????????????????? ???????????????????????? ??????????????????????????? ,??????????,
????????????????????? ?????????????????????????????? ??????????????????????????? ?????????????????????????  ,??????????,
???????????????????????????????????????????????? ?????????????????????????????,??????????,
??????????????????????????????????????????????????????????????????????????????????????????????? ????????????????? ???????????????????????????????????????????????? ,??????????,
????????????????? ????????????????????????????????????? ?????????? ??????????? ???? ? ? ,??????????,
??????????????????????????????????????????????????????,??????????,
?????????????? ????????????????????????????? ??? 30 ?.?. 2564    ,?????????????,
???? ?????????? ???????????????????????????????????????????????? ?????????????????????????????? ???????????????????????????? ??????????????? ??????????????????????????? ,??????????,
????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????,??????????,
?????????????????????????????????????????????????????? ????? ??????????? ????????????????????????????????????????????????? ????????????? ?????????????????????????? ????????,??????????,
??????????????????????????????????????? ??????????????????????? ??????????? ????????????????????????????? ??????????????????????????????????????? ????????????????????????????????????????????????????,??????????,
 ????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????/ .!!!,??????????,
????????????????????????????? ?????????????????????????????????? ?????????????????????????????????? ??????????????????????????????????????????????????????????? ??????????????????????????????? ??????????????????????????????????????????? ??????????????????? ??????????????????????!!,??????????,
??????????? ?????????????? ??????????????????????????? ?????????????????????????????????????????????????????????? ???????????????????????????? ??????????????????????????????????????????,??????????,
 ?????????????????????????????????????????????????? 555 ! ???????? ????????????????????????????????????????????????????????????????,??????????,
"  ???????? ??????????? ?????? awaken : 1,070-.??????? ???????????  ?????? 30 | 35 | 50 ??????? ????????? ???????nct ",?????????????,
??????? ????????????????????????????????????????????????????????????????????? ?????? ?????????????????????????????????????????????????????,??????????,
 ??????????????????????????????????????? ??????????????????????????????????????,??????????,
??? IVE ELEVEN Photocard- 880? (8 ??)- ???????????+??????????????????- ??????????? 30-50- dm???????ive ????? ????? ????/???? ?????? ????/???? ,?????????????,
??????? Dicon Photo card : CustomBook?????????Photo card JIMIN ???????+Photo card holder keyring320 ?????????????????+?????????????????????????????????????????????????????dm?????????????? ????????????????? ????????????? ???????BTS ????? ,?????????????,
LIVE! WakeUpThailand ??????????? 7 ?????? 2565- ??? ???.?????????????????????-?????????????????? ??.- ??.???????? ????????????? ??????????????????- ??????? '??????' ???????? ???????????????????- ‘?????’ ????????????? 5 ???????????????????,?????????????,
???????????????????????????????????????????? ??????????,??????????,
?????????????? ?????????????????? ? ??? ?????? ? ??????????????? ?????? ??????? ????????????????? ?????????????????????? ??????????? ??????????????????? ??????????????????????????????? ?????? ???????????????????????????????????????????????????????? ??????? ,??????????,
???????????????? Mega Millions ????????? 1 = 278???????.???????????????? ???????? ????????????????? ??????????????????????????????????????????????????.???????nct ????????????? winmetawin ?????????????? ???????ATK ?????????????xWin ?????????? ???????? ?????????????,?????????????,
???????????????????????? ?????????????????? ?????????????????? ???????????????????? ???????????????????????????? ??????????,??????????,
??????/????????? the b zone trading card special??? 128??? 96????? 64??????????+???? ?????.????? ??????????? dm ???????theboyz ?????????????????? ????? ??????? ??? ,?????????????,
"Subk Christmas Evel standard ???????? ??????????????????????????????????????? ?????? 1,100 ?????? ????????????? ???????? 630 ???????????????????????? 40/60?????????????? ???????straykids  ",?????????????,
 Pre order Haikyu!! Mochimochi Mascot MS vol.2: ???????? ???? ???????????+???????? 750 ? 895 ? ????? 190  ??????????????? TBA ?????????? TBA?????????/ ?????? (???????????) ??????TBA : ????????Dm???????????? ???????Haikyu ????????? ,?????????????,
??????????????????? ?????????????????,??????????,
????????????????????????vat ?????478,?????????????,
SMCU EXPRESS MD ?????????????(??????+????????) ?????????? ???????+??????????????????????????????? : 10/01???? dm/line ????????????????nct ???????nct127 ???????nctdream ???????wavy ???????aespa ???????exo ???????sj ???????snsd ???????redvelvet ,?????????????,
 ??????? ?????????? OLIVEYOUNG 1 SET 4 ??? ????? 102 ???? ??????? 408 ???? ??????? 189 ??????????? !! 757.- ?????????????? +??????????????? 50.-???????????????? ??????????? ?????????????? ???????????????? ?????????????? ???????????????? ,?????????????,
?????????? ????????????????????????????? ??????????? ????????????????????????? ????????? ????????????????? ?????????????????? ???. ?? ??????????????????????????????,??????????,
"pre ? heaven official's blessing lotto 235 thb/piece??????????????????, ??????????????????????????????+????, ???????????????????? 135 ???????????? 01/03/22?????? 15/01/22 (????? 10 ????)?????????? 3/2022 ?????? 4/2022????????????????????? ???????????????? ",?????????????,
??? Def. - EP Album Vol.1 [LOVE.] ??????????? + ?????????????? ????????????????? 5-12 ??????????????????? 480??????? 60?— ??????????????????????????????????????????? 28/01????+??? ?????????? = ??????????????.?????????????? ??????????????got7 ,?????????????,
  ???????? ??????????? ????? ???.????? 945-.??????? ???????????  30 | 35 | 50 ??????? ????????? ???????ENHYPEN ,?????????????,
???????????????????????? ?????????????????????? ??????,??????????,
 ???????????? ?????????????????????????????????????????? ?????????????????,??????????,
?????????????????? Blue hour ????????????? 650 ????????? 45????????????????????????????????? ??????????????????????????????? ????????????? ???????TXT ??????????? ?????????????? ,?????????????,
 ?????? shipping soon! ??????????????? ???????????????? (???????????) ??????????????????? ??????????????????? 13 ????????????????? ???? 700 ?????????????????????????????????? ???????????? 370 (???????????) ????? grab ???????????????????????? ?????????????  ,?????????????,
NCT The3rd Album Universe Photobook ver.&amp;jewel ver.-???????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? ,?????????????,
 ???????????? ??????????????????????????? ????????????????????????? ???????? ?????????,??????????,
??????????????????????? ????????????????? passive income ????????? ????????????????????,??????????,
??? IVE ELEVEN ID card- ?????? 100? ??? 120? ????? 60?- ???????????+??????????????????- ??????????? 30-50- dm???????ive ,?????????????,
 ???????????????????????????? ???????????????????????????? ?????????????????????????????????????????????????? ??????????????????????????????????????????????? ????????????????????????????????? ?????????????????????!!!,??????????,
 ??????????? ??? 0.03 + 15 ??????????? (????????????? + ????) ????????? ??????????????? DM ????????????????WEI ???????ive???????theboyz ???????IZONE ???????drippin ???????enhypen ???????straykids ???????aespa ???????nct ???????ateez ???????Kep1er,?????????????,
 ??????/????????? ? ??????? real 1350 ???????????????????????+???? ?????.????? ??????????? dm ???????theboyz ?????????????????? ????? ??????? ?????? ,?????????????,
?????????? MIRACLE???? 2 ???(??????????+????)???????? ????? 3??? PHOTO + LUGGAGE STICKER SET (????) 200.- (?????100)???????????????????????????????????????????????????? 40/60????????????????nct ???????wayv ???????nct2021 ,?????????????,
?????????????????????? ????????????????????????? ??????????????????????????????????? ???????????,??????????,
?????????????????????????????????????????????????????????????????????????????,?????????????,
 Album BTS - ????????????????????????????????? 2-4 ???????????????????? ?????????????????????????????????????????????????? 09/01/65???????-???????????????????????????DM ´?????????????? ????????????????? ????????????? ,?????????????,
"[PRE] CL - ALPHA (?????????)-???????????, ???????1,560?-??????EMS 50?/??????????????????????? +10?/??????????????????????-???????????? DM ??????????ALPHA CL CHAELINCL  ???????CL ???????2ne1 ",?????????????,
?????????????????????????????????????????? ?????????????????????????,??????????,
?????????? SMCU MD???? 2 ???(??????????+????)??????? 4x6 PHOTO+POSTCARD 165 (????? 85)????? ?????? ???? ???? ????? ?????? ????? ????? ????? ????? ????? ?????? ????? ???????? ??????? ???????????? 40/60?????????????????NCT ???????nctdream ???????nct127 ,?????????????,
???????????????????????????????????????????????????????????? ???? ????????????????????????????????????? ????????????????????????????????,??????????,
??????????????????????????????????????????????????! ????????????????????????? ????????????????????????????????????????? (?????????????????????????????????) ???????fromis_9 ???????fromis9 fromis_9 ,?????????????,
??? ITZY BEST FRIENDS FOREVER Trading card- ???? ?????? ???? 120?- ???????????+??????????????????- ??????????? 30-50- dm???????itzy ,?????????????,
???  / ???????? ????? ???? ????? 1060.- ??????????????????? + ???? ??????????? ??????????????????? ???????????????????? ??????????????? ???????enhypen ,?????????????,
???????????? BT21 Twinkle Edition (????????sold out): ?????? 740 ???: ??? 480 ?????????????? 40/60** ???????? : ?????????????+????**?????????????bt21 ????????????? ???????BT21 ???????BTS ,?????????????,
?????????????????????????????????????????????????? ?????????????????????????????? ??????????????????????? ???????????????????? ??????????????????????? ???????????????????????????????????????? ???????????????????????? ????? ?????????????????????????? ?????????????????????????,??????????,
????? ?????? ???? ???????? ??????????????????????????????,??????????,
??????????? “??????????????????????? ? ??????????????????????????” ???????????????????????????? ?????????????????????????? ? ???????????????? ?,??????????,
????? ????? ???? ????????????????????????????????????????????????????????????? ????? ?????????,??????????,
????????????????????????????????? ?????????????????????????? ?????????????????? ???????????????? ??????????????????????? ?????????????????????????? ??????????????????? ?????? ??????????????????????????? ?????????????????????? ??????????????????????????????? ,??????????,
"[07/01/22]???????! HITACHI ?????? ??????? 2 ????? ???? Inverter ?????? 7.7 ??? ???? R-H200PD-BBK ???????????, ????????????????????????? ??????????? ????????????? 65???????: 7,319 ?.  ?????: ?????? ????????????? ??????????? JDCENTRAL ",?????????????,
????????????????????????????????????????? ???????????????,??????????,
????????????????????????????????????????. ???????????? ????????????????,??????????,
????????????????????????????naka ????????????????????,?????????????,
"??????????????????????????????? ""?????????????????????"" ???????????????????????? ??????",??????????,
"????????  | ??????????? ????? reality 600? ?????? 30 (?????+5?) ???????????,??????? ??????/???????????dm????????????? ???????nct ???????nct2021 ",?????????????,
????????????????????????? ?????????????????????? ??????? ?????????? ???????,?????????????,
?????????? ?????????????????? ????????????????????????????????? ??????????????? ?????????? ??????????? 90 ?????????? ???????????????????????????????? ????????????????????? ?????????????????????????? ???????????????? ???????? ???????????????????????????????????? ????????????????,??????????,
" ?????????? ????: 1,200????????????????????????????? ???????????????????? ?????????????? 7-15?????????????? 35/50??????????nct ???????nct2021 ?????????? ???????wayv ????? ",?????????????,
?????????? ????????????????????????????????????????????????????????????? ???????????????????????? ??????????????????????????????????? ??????????????????????????????????????? ????????????.??? ,??????????,
//?????????????????????????????? ??????/???????????? ???????????????????????????????????????????????????????????????????????????????????????????????????(???????????????????????????????)+???????????????????????????????????????????????????????????,?????????????,
?????????????+???? DRIPPIN - Mini Album Vol.3 [Villain] Ktown4u (benefit)????????? 570-???????? 300- wallet???????EMS ???????7-10??? ??????????? 50- ?????? 15/01???????????????????? DM?????????????? ???????drippin ,?????????????,
???????????? ?????? ????????? 555 ?????????????? ???????,?????????????,
????????? ??????? air ??????????????????????????????Lucy Draw ?????* ????????? pvc ??????????????????? *???? 3500 (2??) ems 35???????nct ,?????????????,
[??????????????????????????? 2022]???????????????????????????? 14-20??????????? / ????????????????????????? 50?????? 15/1???????????DM????????????? ????????????? ????????????????? ???????????????????? ???????BTS ?????????????? ,?????????????,
Disclaimer ??? ??????????????????????? ???????????? ???????????????? convinced ???lifestyle???????? ??????????????????????????????? ?????????????????????????????????? ?????????apple crumble???????? ??????????????????? ?????????????????????? ????????????????????????,?????????????,
 ???????????????????????????????????? ?????? productivity ?????????? social impacts ???????????????????? ??????????????????????????????????????????????????????????????? social impacts ??????????????????????????????????????????????????????????????????????????????????????????????,?????????????,
?????????????????????????????????????????? ??????????????? ??????????,??????????,
 ?????????? ????: 950????????????????????????????? ???????????????????? ?????????????? 7-15?????????????? 35/50??????????nct ???????nct2021 ?????????? ???????wayv ????? ,?????????????,
  ???????? ????????????????? ??????????????????????????????? ?????????????????????? ????????????????????????????????????????????? ????????????????????????????? ??????????????????????????????? ??????????????????,?????????????,
 ??????????? | ????????? ? ? ??? 0.031 - 0.032 ????????????????+???????????nct ???????theboyz ???????bts ???????enhypen ???????aespa ,?????????????,
PreGOT7 - JUST RIGHT: ?????? 480 ?????????????? 50/70 (+10)** ???????? : ???????????????????+???? [ ??????????? 20-30??? ] **dllbkp_pre ?????????????? ?????????? ???????got7 ,?????????????,
?????? ??????????????? ???????????????????????????? ????????????????????????????????????????????????????????,??????????,
- Exchange ?????????????????????????????????? 3 ???? ???????????????????????????? ? ??????? 15%- ????????? ??????????????????- ??????????????? Exchange ?????????? ???????????????????? ??????????????????????????????????? ??????????????????????????????? ???????????????????????? ,?????????????,
??????? ??????????????????????? ?????????????????????????????????????????????????????????????????????? ,?????????????,
 ??????????????????????? ?????????????????????? ???????? ??. 250 ?? ??????????????????????????? ?????????????????????????? ???????????????????????? ?????????????????????? ???????????????????????????,??????????,
??????????? ????????? ?? SET ??? ?????????? ????? ?.?.?.90 ???? ??????????????????????,?????????????,
[PRE] ??? ARTIST-MADE COLLECTION BY BTS ????????? RMARMY JOGGER PANTS ??????????? ???? L ??????3??? ?????????????3000? (???????????)?????1000? ???????05/02??????40/60???????????????DM?????????????? ????????????????? ???????BT21 ????????????? ???????BTS ,?????????????,
??????? jujutsu anime scene postcard set ???? 10 x 14.8 cm?????? 45 ?????????? ?????????????????? 30 ????????????? ???????JJK ,?????????????,
??????? Holiday collection boxGift 4 ???????120 ????????+???????????????????????????????? 50 (?????????????????)????????????? ,?????????????,
????? ???????????????? : ??????????????????????? mumo???????? : 200? (??????? 2 ??) ?????????+???? : ??? ?????????????????????? ???????????????????????? ?????????????????????????????????????? ???????nct ??????? ???????nct2021 ??????? ,?????????????,
???????????????????????????????????? ?????????????? ??????????????? ????????????????? ???????????????????? ????????????????????????????????????????? ????????????????? ????????????? ????????????????????.???????????????????????? ?????????????????????????????????????? ,??????????,
Pre | fromis_9_Midnight_Guest - Mini Album Vol.4• Before Midnight / After Midnight: ?????? 530 ???: ??????? 620 ?????????????? 50/70 (+10)** ???????? : ???????????????????+???? [ ??????????? 20-30??? ] **dllbkp_pre ???????fromis_9 Midnight_Guest fromis_9 ,?????????????,
"????????????????TUBE TOPOne size?? 30.5 ???27.5???? 1,490? (?????????????????????????) ",?????????????,
"????????? / ???????????????? enhypen season greeting / sstg7 ?? 2,200 ?????????? + ??????????? ?????????????????? ?? 10-14 ???????????????????? ??????????? 50 ??????? dm / mention???????ENHYPEN ??????????????? ???????engene ??? ????? ????? sstg ",?????????????,
"?????????? merch Artist-made collection by BTS "" RM ""ARMY Jogger pants???? = 2,850 ??? 40/60 ??????????????????????????? 7-14 ???????????????????????????? Dm ????????????????? ???????BTS ???????????BTS ?????? ?????? ",?????????????,
 ?????????????????? ???????????????????????????????????? ??????????????? ?????????????????????? ???????????????????????????? ???.??????????????????? ?????????????????????????.??? ?????????????????????? ?????????????????? ?????????????????? ?????????????????????.?????????? ??????,??????????,
"pre ? jjk anime scene postcard set 10 x 14.8 cm 190 thb/set??????set???, ????????????????????????????+????, ???????????????????? 90 ???????????? 01/03/22?????? 20/01/22?????????? 3/2022 ?????? 4/2022?????????? ???????jjk ",?????????????,
????????????????????????? ?????????????????????????????????????  ??????????????????????????????????????????????????? ,??????????,
"LazMall Sony BrandDay????????????????? 3,000-??????????? ?????????????????????????? Flashsale ??????????? 23:59?.???????????Lazada ????? ??????????? ?????????? ???????????????????? sonyazv ??????????? ",?????????????,
Pre Album ENHYPEN??????? ??????????????????????? (????????????+????????)???????70% ???????? ??????????????????????????????? 50?(?????????+10)?????????????? ?????~20?????????????????????ENHYPEN ??????????????? ????????????? ,?????????????,
Pre TxT Official light stick TxT????????????? TxT ???????????????????? 900? ???? 1490??????? ???????70%??????????????????? 60/90?????????????????????? ?????????? ????????????? ???????TXT ?????? ??????TxT ???????MOA ,?????????????,
 ??????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????? ???????????????????????????????? ???????????????????????????????????????? ?????????????????????????????????????????????????????????????????????,??????????,
Pre | AB6IX - SPECIAL ALBUM [COMPLETE WITH YOU] (JEWEL CASE Ver.)• random ver. ?????? 380 ???• 4 ver. ?????? 1490 ?????????????? 40/60** ???????? : ???????????????????+???? [ ??????????? 20-30??? ] **dllbkp_pre ???????AB6IX ???????ABNEW ,?????????????,
 ??????????????????????????????????? ??????????????????????????????????????????,??????????,
Pre Enhypen Official light stick Enhypen????????????? Enhypen ???????????????????? 900? ???? 1490??????? ???????70%??????????????????? 60/90??????????????????ENHYPEN ???????engene ????????????? ??????enhypen ??????????????? ,?????????????,
Pre-order bts  -Season’s Greetings-DVD Tour-Memories~?????????? (????????????+????)~?????????????????????????????? 60|90?????????????? ????????????? ???????BTS ,?????????????,
Pre Treasure Official light stick TREASURE????????????? treasure ???????????????????? 900????? 1490 ( ???????????????)??????? ???????70%??????????????????????????treasure ????????????????? ??????treasure ,?????????????,
?????????????????? ????????????????? ,??????????,
MorningWealth ?????? ?????? ‘???????’ ??????????????????? ??????????? ????????????????????????Apple Podcasts Spotify SoundCloud  ,?????????????,
??????????? KEP1ER???? 225? / ????????????????????????????????????????????? ???????Kep1er ,?????????????,
PRE - KEP1ER FIRST IMPACT ????????? 460? (???? 2 ???)??????? + ????????? ????????? ???? (?????) ??????????? ?????? ????????? ??????????????? ???????? 10-15 ??????????????? dm — ???????KEP1ER ,?????????????,
??????????? 1 ?.?. - 15 ?.?. 65 ???????????????????? ?? 2566 ???? ??????????????????????????????? ?????????????????????????? ??????????????? ????? COVID19 ???????? ??????????????,?????????????,
?????????????????????????????????????????? ????????????????????????? ?????????????????????????? ????????????????????????? ???? ??????????,??????????,
